household_id;iris_id;commune_id;departement_id;region_id;car_availability;bike_availability;number_of_vehicles;number_of_bikes;income;census_household_id
611590;314460102;31446;31;76;some;none;1;0;421.2;1881808
323596;311130105;31113;31;76;all;all;2;2;415.5;1814418
467459;313440000;31344;31;76;all;all;2;2;2075.7431925934725;1845677
492937;311870105;31187;31;76;all;all;2;2;4648.5;1852250
605572;314460106;31446;31;76;all;all;2;2;951.0;1879890
713138;315555401;31555;31;76;some;all;1;2;3985.5;1911058
800176;315552802;31555;31;76;some;all;1;2;3729.0;1938204
1080903;811770000;81177;81;76;all;all;3;2;2341.6001554543695;6369152
147371;112430000;11243;11;76;some;none;1;0;5345.237097214737;477834
297458;310690105;31069;31;76;all;none;1;0;4045.5;1807438
302731;310910000;31091;31;76;all;none;2;0;4528.5;1808832
437226;315470103;31547;31;76;all;none;1;0;2946.0;1838730
550556;314900000;31490;31;76;all;none;2;0;5259.0;1864485
1055551;811100000;81110;81;76;all;none;2;0;3873.040105469131;6362600
636506;315570105;31557;31;76;all;all;1;3;2069.0;1889230
647377;315600000;31560;31;76;all;all;3;3;3922.8582672680486;1891682
990622;321600101;32160;32;76;all;all;2;3;2053.5;1991130
195903;114250000;11425;11;76;all;none;2;0;1941.115936301304;487536
151654;112720000;11272;11;76;none;all;0;2;3624.400143734341;478696
212217;110690102;11069;11;76;none;all;0;2;1239.0;492148
680789;315554501;31555;31;76;none;all;0;2;2774.0;1900942
704717;315553702;31555;31;76;none;all;0;2;931.0;1908444
1082393;811960000;81196;81;76;none;all;0;2;1233.8469040101447;6369452
1164374;810040203;81004;81;76;none;all;0;2;478.0;6388336
1243274;820740000;82074;82;76;none;all;0;2;3577.4757598199326;6409761
1333410;112620206;11262;11;76;none;all;0;2;678.0;8082335
1368952;811200102;81120;81;76;none;all;0;2;2404.0;8343006
1370242;813060000;81306;81;76;none;all;0;2;1664.6631784856688;8343274
1370334;813250000;81325;81;76;none;all;0;2;1564.410340158507;8343293
153501;112730000;11273;11;76;some;none;2;0;6028.504527131533;479064
841848;315553702;31555;31;76;all;none;1;0;1815.0;1951295
984001;323110000;32311;32;76;all;none;1;0;2521.288850241408;1989821
292339;310790000;31079;31;76;all;none;1;0;2620.0;1806068
444287;315470102;31547;31;76;all;none;2;0;856.0;1840506
1068735;811050103;81105;81;76;all;none;1;0;1237.0;6366485
1086379;812100000;81210;81;76;all;none;1;0;3039.2454967110652;6370328
1311106;821210101;82121;82;76;all;none;2;0;3244.5;6425449
738758;315551901;31555;31;76;all;all;2;3;4932.0;1919065
980017;322860000;32286;32;76;some;all;2;3;1524.372355284311;1989026
1108403;812200000;81220;81;76;all;all;1;3;533.0;6375226
1236823;821120102;82112;82;76;all;all;2;3;522.0;6407933
1271515;821270000;82127;82;76;all;all;2;3;2472.8286117267876;6415414
153663;112790000;11279;11;76;all;none;2;0;1556.133260167463;479095
632761;315880102;31588;31;76;some;none;1;0;3682.5;1888097
1095737;812180000;81218;81;76;all;none;2;0;1104.5746659174345;6372710
480024;311870106;31187;31;76;some;all;1;2;2556.0;1848674
1184630;810650403;81065;81;76;all;all;1;2;904.0;6394189
1196845;810650801;81065;81;76;all;all;1;2;1020.0;6398081
155434;112790000;11279;11;76;none;none;0;0;1392.5954395607068;479448
224058;110690301;11069;11;76;some;none;1;0;5100.0;495894
671040;315555802;31555;31;76;none;none;0;0;4312.0;1897885
1049550;810950000;81095;81;76;some;none;1;0;3294.357619957704;6361375
551016;314170103;31417;31;76;some;none;1;0;5443.2;1864599
798046;315552501;31555;31;76;all;none;1;0;1149.2;1937528
158470;112950000;11295;11;76;some;all;1;2;2501.7553894768052;480055
525142;314480000;31448;31;76;all;all;2;2;8621.875253855547;1858762
680603;315550801;31555;31;76;none;all;0;2;2323.0;1900880
973591;322420000;32242;32;76;all;all;1;2;1615.9633424033118;1987736
635039;311570102;31157;31;76;some;all;1;2;1813.5;1888801
1185638;810650101;81065;81;76;all;all;1;2;2719.0;6394515
159583;113040000;11304;11;76;some;none;1;0;1351.5;480276
572340;311490501;31149;31;76;some;none;1;0;324.0;1870933
1159490;810040202;81004;81;76;none;none;0;0;1309.0;6386749
1249120;820940000;82094;82;76;all;none;2;0;1231.8598899464691;6410938
160810;113040000;11304;11;76;all;all;1;1;576.0;480520
160844;113040000;11304;11;76;all;none;1;0;1015.0;480527
1217742;820120000;82012;82;76;all;some;3;1;3010.6506162013147;6403295
1274802;821340000;82134;82;76;all;some;2;1;2632.5;6416068
481672;314240103;31424;31;76;all;all;2;2;5338.5;1849130
272472;310410000;31041;31;76;all;all;1;1;2685.1152107846533;1802077
373274;311650000;31165;31;76;all;some;1;1;2988.0;1825647
378319;311880000;31188;31;76;all;some;2;1;2009.358302558383;1826648
382675;311930000;31193;31;76;all;some;2;1;2274.923251393225;1827527
517434;314510102;31451;31;76;all;some;1;1;1110.0;1857219
538735;314580000;31458;31;76;all;all;1;1;1708.0;1861667
985868;321600101;32160;32;76;all;some;2;1;3084.0;1990193
1084869;812090000;81209;81;76;all;all;1;1;303.0;6369950
1203564;811630106;81163;81;76;all;some;1;1;2605.5;6400173
1213504;820370102;82037;82;76;all;some;1;1;1141.5;6402451
1249116;820940000;82094;82;76;all;some;2;1;1862.5998317744347;6410938
929671;315553703;31555;31;76;all;all;1;2;932.0;1978569
1027244;810330000;81033;81;76;all;all;2;2;4245.0;6356889
1112800;812220000;81222;81;76;all;all;2;2;1414.4749891185693;6376101
164600;113370000;11337;11;76;all;none;2;0;3025.570260930046;481276
340858;311130101;31113;31;76;all;none;1;0;1147.0;1818898
904095;315551101;31555;31;76;some;none;1;0;3139.5;1970684
1014013;320130201;32013;32;76;all;none;1;0;1301.0;1996073
1146916;812850000;81285;81;76;some;none;1;0;2236.6684053018907;6382917
566722;311490601;31149;31;76;all;all;1;4;2048.0;1869273
586610;315610104;31561;31;76;all;all;3;4;1174.0;1874916
169329;113510000;11351;11;76;some;some;2;1;3812.6205402136743;482224
524699;314510101;31451;31;76;all;some;2;1;1461.0;1858673
400729;312520000;31252;31;76;none;some;0;1;2642.0070497566526;1831121
519767;314390000;31439;31;76;all;some;3;1;4465.175950682795;1857687
535508;314580000;31458;31;76;all;some;2;1;841.5;1860884
655636;315740000;31574;31;76;all;all;1;1;2382.7300085931365;1893334
708707;315553702;31555;31;76;some;some;2;1;82.5;1909732
1082735;812090000;81209;81;76;all;some;2;1;640.5;6369522
1203020;811630103;81163;81;76;all;some;2;1;1909.5;6400006
261788;310230000;31023;31;76;all;all;1;2;1223.8606705409961;1799903
334444;311200000;31120;31;76;all;all;2;2;3186.2756806295847;1817235
655460;315730000;31573;31;76;all;all;1;2;1837.6966928501845;1893299
849340;315552801;31555;31;76;some;all;1;2;4744.5;1953611
1150319;810040303;81004;81;76;some;all;1;2;3622.5;6383808
178729;112660103;11266;11;76;all;all;1;3;1916.0;484101
1090176;811400101;81140;81;76;all;all;1;3;1298.0;6371355
941064;320830000;32083;32;76;all;some;1;1;2801.086179759008;1981234
186439;113560000;11356;11;76;all;none;1;0;832.8525502883145;485627
309525;311000000;31100;31;76;all;some;2;4;3549.6;1810629
517070;314290000;31429;31;76;all;all;2;4;6220.8;1857145
559333;311490301;31149;31;76;all;all;1;4;1867.0;1867053
564404;311490601;31149;31;76;all;all;2;4;1591.0;1868582
914102;315554805;31555;31;76;none;all;0;4;2203.0;1973760
969575;322130000;32213;32;76;all;all;1;4;1743.0574484268668;1986935
1099869;810210104;81021;81;76;some;all;2;4;1158.0;6373524
562802;311490402;31149;31;76;all;none;1;0;2518.0;1868097
641540;315190000;31519;31;76;all;none;1;0;3330.640830279624;1890516
588561;314880101;31488;31;76;all;some;2;2;10630.599999999999;1875524
188617;113960000;11396;11;76;all;none;1;0;1272.0077806635343;486064
368921;310220102;31022;31;76;all;none;2;0;144.0;1824775
509357;314090000;31409;31;76;some;none;1;0;2053.5;1855607
189459;114040000;11404;11;76;all;all;1;1;2046.6091304961149;486235
980191;322900000;32290;32;76;all;all;1;1;1426.9540098905522;1989061
1197236;810650902;81065;81;76;all;some;1;1;315.0;6398211
1238478;821120101;82112;82;76;all;all;1;1;330.0;6408430
382160;311920000;31192;31;76;some;none;1;0;4361.757885728297;1827423
242012;112620102;11262;11;76;some;none;1;0;241.20000000000002;501590
853495;315554805;31555;31;76;all;all;1;2;1912.0;1954916
891191;315554702;31555;31;76;all;all;1;2;191.0;1966581
976128;322530000;32253;32;76;some;some;1;2;6011.254789626234;1988248
1155161;810040101;81004;81;76;none;all;0;2;953.0;6385373
192723;114110000;11411;11;76;all;all;1;1;303.59383985383715;486893
597844;310440105;31044;31;76;all;some;2;1;4540.5;1877930
770129;315554801;31555;31;76;all;all;1;1;1264.0;1928878
928869;315553802;31555;31;76;all;all;1;2;2851.0;1978303
1074866;811440000;81144;81;76;all;all;1;3;196.0;6367947
205673;110690404;11069;11;76;all;some;3;1;1677.0;490098
934167;320120000;32012;32;76;all;all;1;1;1709.506918076063;1979849
455196;313950110;31395;31;76;all;all;1;4;619.0;1843233
213050;110690702;11069;11;76;all;all;1;2;910.0;492416
306490;310690108;31069;31;76;none;some;0;2;1396.8;1809830
671348;315554702;31555;31;76;none;none;0;0;2257.0;1897974
744846;315556002;31555;31;76;none;none;0;0;4036.5;1920923
777281;315552303;31555;31;76;none;none;0;0;1756.0;1931126
892144;315554803;31555;31;76;none;none;0;0;3365.0;1966887
900018;315550202;31555;31;76;none;none;0;0;5991.0;1969397
905328;315554701;31555;31;76;none;none;0;0;2460.0;1971052
1347682;314170103;31417;31;76;none;none;0;0;1813.0;8149725
1354792;315550701;31555;31;76;none;none;0;0;1418.0;8151788
1370715;810040102;81004;81;76;none;none;0;0;3373.0;8343368
432496;312930000;31293;31;76;all;none;1;0;2158.4101787174513;1837550
219513;110690703;11069;11;76;all;none;2;0;2109.0;494464
402729;311690102;31169;31;76;all;none;2;0;2740.5;1831518
211179;110690402;11069;11;76;all;all;1;4;1748.0;491833
1010543;324620000;32462;32;76;some;all;1;4;739.5;1995118
1288231;821790000;82179;82;76;all;all;3;4;1989.2882363851127;6418758
211954;110690202;11069;11;76;none;all;0;1;1760.0;492066
613655;315880102;31588;31;76;none;some;0;1;4366.5;1882447
212382;110690801;11069;11;76;none;none;0;0;1295.0;492207
921821;315550102;31555;31;76;none;none;0;0;1596.0;1976144
214700;110690302;11069;11;76;some;none;1;0;2809.5;492946
901201;315551101;31555;31;76;some;none;1;0;3694.5;1969776
216037;110690203;11069;11;76;none;none;0;0;1855.0;493358
956468;321740000;32174;32;76;none;none;0;0;964.7893584424062;1984289
1344266;311870106;31187;31;76;none;none;0;0;1936.0;8148903
1358256;315555001;31555;31;76;none;none;0;0;1343.0;8152849
226067;112620101;11262;11;76;none;none;0;0;513.0;496535
1327734;114360000;11436;11;76;none;none;0;0;1152.1537982431141;8081083
563876;311490401;31149;31;76;some;some;1;1;984.0;1868425
1013191;320130202;32013;32;76;all;all;1;1;1363.0;1995819
1029391;810360000;81036;81;76;all;some;3;1;5627.127332424353;6357313
411515;312700000;31270;31;76;all;all;2;2;2579.5545509633735;1833273
724591;315554007;31555;31;76;all;all;1;2;4684.0;1914640
592462;310440108;31044;31;76;all;all;2;2;2667.0;1876546
225750;112620502;11262;11;76;all;all;1;1;98.0;496433
226719;112620103;11262;11;76;none;none;0;0;419.0;496740
282095;310520000;31052;31;76;none;none;0;0;1809.4522824004607;1804013
679405;315551302;31555;31;76;none;none;0;0;685.5;1900489
1362325;324650000;32465;32;76;none;none;0;0;3145.097346498383;8153730
227557;112620302;11262;11;76;none;none;0;0;610.0;497009
350385;311380000;31138;31;76;none;none;0;0;1516.0414794466708;1820982
684839;315550901;31555;31;76;none;none;0;0;2195.0;1902236
761823;315551301;31555;31;76;none;none;0;0;1212.0;1926251
804884;315553803;31555;31;76;none;none;0;0;1136.1000000000001;1939673
1147150;812940000;81294;81;76;none;none;0;0;1402.740124058448;6382965
1179746;810600101;81060;81;76;none;none;0;0;2565.0;6392764
1324630;092250106;09225;09;76;none;none;0;0;2893.0;8078465
1340907;313950101;31395;31;76;none;none;0;0;4.0;8148196
229983;112620401;11262;11;76;none;none;0;0;278.0;497776
656256;315750000;31575;31;76;none;none;0;0;4447.727902482167;1893458
690962;315554004;31555;31;76;none;none;0;0;4246.0;1904152
919300;315551805;31555;31;76;none;none;0;0;1636.0;1975381
1115801;812450000;81245;81;76;none;none;0;0;1697.5423350595188;6376707
230085;112620505;11262;11;76;all;all;1;2;533.0;497814
886878;315553501;31555;31;76;some;all;1;2;1939.5;1965230
1135386;812570102;81257;81;76;some;all;1;2;4741.5;6380594
233001;112620206;11262;11;76;all;none;1;0;691.0;498743
1253093;820980000;82098;82;76;some;none;1;0;3663.813957227273;6411733
235396;112620101;11262;11;76;none;none;0;0;725.0;499478
317838;310690104;31069;31;76;none;none;0;0;1055.0;1812880
452357;313950103;31395;31;76;none;none;0;0;696.0;1842543
610750;314460101;31446;31;76;none;none;0;0;1022.0;1881548
669864;315553803;31555;31;76;none;none;0;0;1044.0;1897519
674372;315553901;31555;31;76;none;none;0;0;6251.400000000001;1898918
822087;315554801;31555;31;76;none;none;0;0;1258.0;1945082
1324797;092250103;09225;09;76;none;none;0;0;2005.0;8078501
1336981;315840000;31584;31;76;none;none;0;0;1591.0;8147349
1353353;315552802;31555;31;76;none;none;0;0;1031.0;8151207
235903;112620206;11262;11;76;all;all;1;2;653.0;499630
1217766;820250000;82025;82;76;all;none;1;0;3880.5;6403300
239383;112620602;11262;11;76;all;all;1;1;364.0;500741
359387;311160101;31116;31;76;some;some;1;1;2896.5;1822830
240748;112620201;11262;11;76;all;all;1;1;552.0;501186
435202;312930000;31293;31;76;all;some;2;1;3645.5745072490313;1838218
1109975;811200102;81120;81;76;all;some;2;2;3574.8;6375540
242613;112620206;11262;11;76;all;all;3;2;672.0;501774
246002;112620104;11262;11;76;some;some;1;1;34.5;502863
916977;315550202;31555;31;76;none;all;0;1;2642.0;1974652
1208116;820370102;82037;82;76;all;all;1;3;49.0;6401381
775984;315551701;31555;31;76;none;none;0;0;1336.4;1930705
289261;310750000;31075;31;76;all;none;1;0;1354.602382260985;1805450
494626;313580000;31358;31;76;all;none;2;0;7375.5;1852685
645266;315410000;31541;31;76;all;none;2;0;3042.0;1891261
404732;312520000;31252;31;76;all;all;2;2;5789.045202355203;1831916
574057;311490401;31149;31;76;all;all;1;2;1481.0;1871451
1151464;810040802;81004;81;76;all;all;2;2;4585.5;6384185
1203872;811630104;81163;81;76;all;all;1;2;1975.5;6400265
1235803;821120102;82112;82;76;all;all;1;2;1084.5;6407626
1341615;313950110;31395;31;76;none;all;0;2;395.0;8148349
249560;112620505;11262;11;76;none;all;0;1;64.0;504015
728815;315551001;31555;31;76;none;all;0;1;2500.0;1915940
366561;311600000;31160;31;76;all;all;1;2;3359.21921546018;1824295
1064626;811150000;81115;81;76;all;some;1;1;1250.0432831182306;6365312
295536;310850000;31085;31;76;all;all;1;2;1655.2651392371554;1806920
790585;315554801;31555;31;76;some;some;1;2;1886.4;1935259
253638;310040000;31004;31;76;some;all;1;3;2346.0;1798252
648512;315630000;31563;31;76;all;all;1;2;3327.883652857649;1891911
860202;315553802;31555;31;76;all;all;1;2;1613.0;1957002
974769;322440000;32244;32;76;all;all;3;2;2382.665016943543;1987972
487928;313580000;31358;31;76;some;some;2;1;3168.0;1850874
1324763;092250106;09225;09;76;none;all;0;1;42.0;8078492
255064;310330101;31033;31;76;all;all;1;1;481.0;1798544
255341;310050000;31005;31;76;all;none;1;0;1645.5377298533006;1798601
1246005;820750000;82075;82;76;all;none;2;0;1133.0;6410312
290281;310760000;31076;31;76;all;all;2;6;2476.279426177178;1805653
1070725;811050101;81105;81;76;all;all;2;6;2325.0;6367060
1195147;810650701;81065;81;76;all;all;1;6;396.0;6397533
1250909;820960000;82096;82;76;all;all;3;3;6602.0;6411300
441782;313950104;31395;31;76;all;all;1;2;525.0;1839878
571261;311490601;31149;31;76;all;some;3;2;412.0;1870609
1062985;810990103;81099;81;76;some;all;1;2;2656.5;6364840
1096123;812180000;81218;81;76;all;all;2;2;3395.8809800193403;6372786
352065;311440000;31144;31;76;all;all;1;2;1531.2572399260337;1821329
317826;311070000;31107;31;76;all;all;1;4;1405.0;1812876
371296;311630000;31163;31;76;all;all;3;4;4577.497075291579;1825253
622693;315880102;31588;31;76;all;all;3;4;3772.0;1885120
260286;310230000;31023;31;76;all;some;2;1;5256.375046850517;1799596
579513;315610106;31561;31;76;all;some;2;1;1003.5;1872734
821732;315553802;31555;31;76;none;all;0;3;1848.0;1944974
664192;315554801;31555;31;76;all;all;1;1;953.0;1895730
703793;315554502;31555;31;76;all;all;1;1;826.0;1908171
779677;315554901;31555;31;76;all;all;2;1;1890.0;1931855
889861;315551801;31555;31;76;all;all;1;1;1920.0;1966161
1371048;810040402;81004;81;76;none;all;0;1;1653.0;8343441
1195058;810650201;81065;81;76;all;none;1;0;1706.0;6397504
894288;315551805;31555;31;76;all;all;1;3;3531.0;1967572
966586;321320102;32132;32;76;all;all;1;3;1898.0;1986327
271401;310360000;31036;31;76;none;none;0;0;2567.4197655912817;1801858
737354;315552501;31555;31;76;none;none;0;0;4232.0;1918629
1036681;810740000;81074;81;76;none;none;0;0;3223.0628817563984;6358771
1097013;812180000;81218;81;76;none;none;0;0;2691.728117242187;6372960
1171817;810040302;81004;81;76;none;none;0;0;1048.0;6390740
1205870;811630107;81163;81;76;none;none;0;0;1602.0;6400881
1302948;821210401;82121;82;76;none;none;0;0;1404.0;6422851
1378945;821900000;82190;82;76;none;none;0;0;1513.0;8345410
643709;315230000;31523;31;76;all;all;1;3;1714.7477027441385;1890949
749024;315551101;31555;31;76;all;all;1;2;333.0;1922236
774666;315554004;31555;31;76;none;all;0;2;2737.0;1930306
996485;323700000;32370;32;76;none;all;0;2;1219.9282677243036;1992297
1335339;315840000;31584;31;76;none;all;0;2;2474.0;8146972
439715;312990000;31299;31;76;all;some;2;1;3330.0;1839355
662112;315554003;31555;31;76;all;all;1;1;1806.0;1895078
1194729;810650203;81065;81;76;all;all;1;1;1480.0;6397398
275911;310480000;31048;31;76;all;none;1;0;2747.333829887041;1802775
338811;315060101;31506;31;76;all;none;1;0;2699.0;1818365
474289;314240104;31424;31;76;all;none;1;0;4806.0;1847096
496685;313720000;31372;31;76;all;none;2;0;4861.471014754096;1853090
506617;314020000;31402;31;76;all;none;1;0;3266.9164705110634;1855061
506671;314070000;31407;31;76;all;none;1;0;2534.7564528691564;1855071
536444;314580000;31458;31;76;all;none;2;0;385.5;1861115
722224;315551803;31555;31;76;all;none;1;0;2706.0;1913890
739447;315554003;31555;31;76;all;none;1;0;1959.0;1919275
931488;315555503;31555;31;76;all;none;1;0;6718.5;1979138
1309824;821211101;82121;82;76;all;none;2;0;4507.5;6425037
1158449;810040302;81004;81;76;all;none;1;0;1134.0;6386416
277661;310500000;31050;31;76;some;none;1;0;1893.722217901347;1803124
581160;314880104;31488;31;76;all;all;2;2;2749.5;1873248
876741;315550101;31555;31;76;all;all;1;2;1499.0;1962100
1034886;810620000;81062;81;76;all;all;2;2;3888.8921175674805;6358411
283474;310530000;31053;31;76;all;all;1;1;3016.005953484727;1804287
380225;311880000;31188;31;76;all;all;1;1;1754.3266975966717;1827033
937655;320770000;32077;32;76;all;all;1;1;3389.1793041121305;1980550
1013723;320130501;32013;32;76;all;all;1;1;940.0;1995988
1074595;811290000;81129;81;76;all;all;2;1;2055.0694304093167;6367893
284285;310650000;31065;31;76;some;some;1;1;4182.0;1804448
901135;315551602;31555;31;76;all;all;1;1;1255.0;1969760
285450;310650000;31065;31;76;some;none;1;0;4029.0;1804681
582764;314880101;31488;31;76;all;none;2;0;7224.0;1873733
998984;323820000;32382;32;76;all;none;1;0;1915.8906336306318;1992798
1080745;811680000;81168;81;76;all;none;2;0;2521.3925265320877;6369119
1281996;821610000;82161;82;76;all;none;2;0;3034.5395827977704;6417513
286738;310660000;31066;31;76;all;none;1;0;2537.0;1804941
856035;315551301;31555;31;76;all;none;1;0;3143.0;1955698
294197;310690103;31069;31;76;none;none;0;0;3435.9;1806559
758174;315551103;31555;31;76;none;all;0;2;4411.5;1925126
760023;315554603;31555;31;76;none;all;0;2;922.0;1925711
811239;315553504;31555;31;76;none;all;0;2;1043.0;1941659
830940;315552701;31555;31;76;none;all;0;2;2533.0;1947823
879102;315552601;31555;31;76;none;all;0;2;2070.0;1962846
301359;310690107;31069;31;76;all;all;1;2;2658.0;1808459
703044;315553301;31555;31;76;all;all;1;2;402.0;1907928
1219541;820270000;82027;82;76;all;all;2;2;1884.244250997147;6403653
300701;310690107;31069;31;76;all;all;1;2;1610.0;1808286
874080;315554003;31555;31;76;all;all;1;2;2939.0;1961281
307104;310690106;31069;31;76;some;some;1;1;6184.8;1809995
533016;314570000;31457;31;76;all;some;3;1;5160.723564926602;1860330
809136;315551603;31555;31;76;all;all;1;2;1692.0;1941016
316720;311060000;31106;31;76;all;all;1;1;2498.0021014492163;1812589
365779;311600000;31160;31;76;all;all;1;1;1853.37365111434;1824138
1057320;810990101;81099;81;76;all;all;1;1;1072.0;6363147
1064816;811160000;81116;81;76;all;all;1;7;603.6588165520768;6365367
605100;310440105;31044;31;76;all;all;1;2;1308.0;1879761
680515;315551702;31555;31;76;all;all;2;2;7149.0;1900855
715825;315554801;31555;31;76;all;all;1;2;1717.0;1911905
791600;315553301;31555;31;76;none;all;0;2;1659.0;1935570
837735;315550902;31555;31;76;all;all;1;2;4722.0;1950003
982275;323020000;32302;32;76;some;some;1;2;7651.731367752032;1989477
658432;315554502;31555;31;76;some;all;1;3;6658.0;1893897
857284;315551603;31555;31;76;all;all;1;3;919.0;1956067
359402;311500000;31150;31;76;some;all;1;2;2230.5;1822834
457032;313030000;31303;31;76;all;all;2;2;3619.5;1843624
704315;315553503;31555;31;76;none;all;0;2;4169.0;1908324
832353;315553101;31555;31;76;all;all;1;2;2059.0;1948279
541972;314760000;31476;31;76;all;all;1;1;1641.3861079152628;1862437
1155546;810040603;81004;81;76;all;some;2;1;5122.5;6385500
326480;315060102;31506;31;76;all;all;1;2;2400.0;1815180
353504;311470000;31147;31;76;all;some;2;1;3456.595491587712;1821622
659982;315555401;31555;31;76;some;all;1;3;3057.0;1894393
902159;315556001;31555;31;76;all;all;2;3;1672.0;1970085
862481;315551102;31555;31;76;none;all;0;4;1001.0;1957682
958331;321750000;32175;32;76;all;none;1;0;2171.160876039158;1984658
684701;315556002;31555;31;76;all;none;1;0;2006.0;1902183
1031482;810480000;81048;81;76;all;none;1;0;1761.7359834844315;6357729
1064473;811050106;81105;81;76;all;none;1;0;1142.0;6365266
1191275;810650203;81065;81;76;all;none;1;0;3046.0;6396303
359606;311530000;31153;31;76;all;none;1;0;862.9601920839449;1822876
871187;315550701;31555;31;76;all;all;2;3;5863.5;1960368
879454;315551701;31555;31;76;none;all;0;3;2775.0;1962945
1269677;821240000;82124;82;76;all;all;1;3;2278.263650681451;6415047
920301;315554003;31555;31;76;all;none;2;0;1466.0;1975674
1194723;810650101;81065;81;76;all;none;1;0;280.0;6397396
605690;314460106;31446;31;76;none;all;0;1;1265.0;1879924
703438;315552101;31555;31;76;none;all;0;1;1195.0;1908061
762036;315553802;31555;31;76;all;all;1;1;1274.0;1926315
1354776;315550701;31555;31;76;none;all;0;1;446.0;8151785
366723;311600000;31160;31;76;none;none;0;0;2014.8744044521534;1824326
688389;315551807;31555;31;76;none;none;0;0;1469.0;1903358
726281;315553703;31555;31;76;none;none;0;0;2736.0;1915166
879347;315553703;31555;31;76;none;none;0;0;455.40000000000003;1962914
917734;315551101;31555;31;76;all;all;3;1;1403.0;1974898
487722;314240105;31424;31;76;all;all;1;2;645.0;1850820
702421;315555001;31555;31;76;all;all;1;3;1420.0;1907730
1224721;820280000;82028;82;76;all;all;1;3;1278.0971652668738;6404999
1152128;810040601;81004;81;76;all;none;1;0;1919.0;6384393
1356763;315554701;31555;31;76;none;none;0;0;1601.0;8152395
1357195;315555202;31555;31;76;none;none;0;0;1356.0;8152613
377671;311860000;31186;31;76;all;all;2;4;1659.0;1826519
1167393;810040302;81004;81;76;none;all;0;4;1459.0;6389313
382799;312020000;31202;31;76;all;all;1;2;3129.0;1827552
393356;312280000;31228;31;76;all;none;1;0;1863.4975909732207;1829661
999434;323830000;32383;32;76;all;none;2;0;1426.587584814964;1992891
1163201;810040101;81004;81;76;none;all;0;3;1701.0;6387957
400649;312480000;31248;31;76;all;all;1;3;1003.0;1831106
676184;315551101;31555;31;76;none;none;0;0;4152.0;1899472
848804;315550701;31555;31;76;none;none;0;0;1655.0;1953440
404399;312520000;31252;31;76;some;none;1;0;3946.485276407707;1831851
423457;315260102;31526;31;76;all;none;1;0;1066.0;1835679
561642;314970000;31497;31;76;all;none;2;0;2817.0;1867745
616119;311570103;31157;31;76;all;none;1;0;1421.0;1883182
1209221;820020000;82002;82;76;all;none;1;0;279.0;6401600
789827;315553802;31555;31;76;all;all;1;2;960.0;1935026
878796;315555502;31555;31;76;all;all;1;2;2627.0;1962750
1155985;810040603;81004;81;76;some;some;2;2;5654.0;6385638
423492;312910103;31291;31;76;all;all;1;2;1564.0;1835686
428850;315260101;31526;31;76;all;none;2;0;1810.5;1836755
594649;315120000;31512;31;76;all;all;1;2;2153.620005696156;1877111
700215;315554801;31555;31;76;all;all;1;1;1377.0;1907038
832133;315550902;31555;31;76;all;all;1;1;4170.0;1948209
438111;313950107;31395;31;76;all;none;1;0;202.0;1838951
1320447;821210302;82121;82;76;all;none;1;0;583.0;6428390
569845;311490601;31149;31;76;all;none;1;0;2529.0;1870195
570360;311490601;31149;31;76;all;none;2;0;2354.0;1870343
609695;314460106;31446;31;76;all;none;1;0;52.0;1881205
819050;315551303;31555;31;76;all;all;1;3;1874.0;1944125
899637;315551602;31555;31;76;all;all;1;3;479.0;1969276
539260;314750000;31475;31;76;all;all;1;2;967.861215354046;1861794
1015257;320130102;32013;32;76;all;all;1;1;1345.0;1996461
1080106;811560000;81156;81;76;all;some;2;1;2290.5;6368990
1235205;820570000;82057;82;76;all;all;1;1;1752.7971106101263;6407486
1274316;821340000;82134;82;76;all;some;2;1;3624.0;6415972
1380574;821210502;82121;82;76;none;all;0;1;1754.0;8345897
715796;315554004;31555;31;76;all;all;1;2;2388.0;1911897
1103733;812200000;81220;81;76;all;all;1;2;2646.0;6374297
631605;311570104;31157;31;76;all;all;1;4;1296.0;1887753
644286;315290000;31529;31;76;all;all;1;4;1864.4928942388578;1891065
950567;321270000;32127;32;76;all;all;2;4;5036.186558637355;1983124
461383;313050000;31305;31;76;all;all;1;5;1759.4335513819465;1844481
603930;315170000;31517;31;76;all;all;2;5;4669.5;1879461
572642;311490601;31149;31;76;all;all;1;2;2269.0;1871025
807349;315553702;31555;31;76;all;all;1;2;1948.0;1940438
502916;313990000;31399;31;76;all;all;1;3;1922.2932367829735;1854324
463499;313240000;31324;31;76;all;all;1;1;2304.8278484418174;1844899
675589;315554007;31555;31;76;none;all;0;2;1730.0;1899291
744579;315555702;31555;31;76;some;some;1;1;3369.0;1920847
472680;313570000;31357;31;76;all;all;1;2;1388.3869859246593;1846705
479661;311870105;31187;31;76;all;some;2;1;6178.5;1848573
1147506;812950000;81295;81;76;some;some;1;1;2485.4913441176536;6383037
480353;311870105;31187;31;76;none;none;0;0;1989.0;1848769
1217672;820050000;82005;82;76;none;none;0;0;183.74111367991097;6403280
1355095;315551303;31555;31;76;none;none;0;0;2365.0;8151858
1251811;820960000;82096;82;76;some;some;1;1;3477.0;6411479
496123;313620000;31362;31;76;all;none;1;0;1240.4171140981034;1852979
820393;315551807;31555;31;76;all;all;1;2;1076.0;1944556
636523;311570102;31157;31;76;all;none;1;0;2490.0;1889235
